task	model	srho_mean	srho_sd	srho_min	2021_dataset	2022_dataset	2020_dataset	dim_red	n_modalities	feature_set
task_11	rf	-0.494	0.131	-0.586	-0.401	-0.586	NA	none	6	pbmc_cell_frequency+plasma_ab_titer+plasma_cytokine_concentration_by_olink+t_cell_polarization+metadata+baseline
task_11	elnet	0.204	0.248	0.028	0.028	0.379	NA	none	5	pbmc_cell_frequency+plasma_ab_titer+t_cell_activation+metadata+baseline
task_11	lasso	-0.099	0.18	-0.226	0.028	-0.226	NA	none	5	pbmc_cell_frequency+plasma_ab_titer+t_cell_activation+metadata+baseline
task_11	rf	-0.238	0.085	-0.298	-0.298	-0.177	NA	none	5	pbmc_cell_frequency+plasma_ab_titer+t_cell_activation+metadata+baseline
task_11	elnet	0.104	0.242	-0.067	-0.067	0.275	NA	none	6	pbmc_cell_frequency+plasma_ab_titer+t_cell_activation+t_cell_polarization+metadata+baseline
task_11	lasso	-0.167	0.141	-0.266	-0.067	-0.266	NA	none	6	pbmc_cell_frequency+plasma_ab_titer+t_cell_activation+t_cell_polarization+metadata+baseline
task_11	rf	-0.206	0.087	-0.267	-0.267	-0.144	NA	none	6	pbmc_cell_frequency+plasma_ab_titer+t_cell_activation+t_cell_polarization+metadata+baseline
task_11	elnet	0.177	0.335	-0.06	-0.06	0.414	NA	none	5	pbmc_cell_frequency+plasma_ab_titer+t_cell_polarization+metadata+baseline
task_11	lasso	-0.056	0.006	-0.06	-0.06	-0.051	NA	none	5	pbmc_cell_frequency+plasma_ab_titer+t_cell_polarization+metadata+baseline
task_11	rf	-0.419	0.003	-0.421	-0.416	-0.421	NA	none	5	pbmc_cell_frequency+plasma_ab_titer+t_cell_polarization+metadata+baseline
task_11	elnet	0.232	0.286	0.03	0.03	0.435	NA	none	4	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+metadata+baseline
task_11	lasso	0.232	0.287	0.029	0.029	0.435	NA	none	4	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+metadata+baseline
task_11	rf	-0.159	0.099	-0.229	-0.229	-0.089	NA	none	4	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+metadata+baseline
task_11	elnet	-0.049	0.563	-0.447	-0.447	0.349	NA	none	5	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+metadata+baseline
task_11	lasso	-0.071	0.588	-0.487	-0.487	0.344	NA	none	5	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+metadata+baseline
task_11	rf	-0.546	0.057	-0.586	-0.506	-0.586	NA	none	5	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+metadata+baseline
task_11	elnet	0.196	0.21	0.048	0.048	0.344	NA	none	6	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_activation+metadata+baseline
task_11	lasso	0.215	0.236	0.048	0.048	0.382	NA	none	6	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_activation+metadata+baseline
task_11	rf	-0.556	0.049	-0.591	-0.521	-0.591	NA	none	6	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_activation+metadata+baseline
task_11	elnet	0.191	0.337	-0.047	-0.047	0.43	NA	none	7	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_activation+t_cell_polarization+metadata+baseline
task_11	lasso	0.191	0.337	-0.047	-0.047	0.43	NA	none	7	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_activation+t_cell_polarization+metadata+baseline
task_11	rf	-0.517	0.016	-0.528	-0.505	-0.528	NA	none	7	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_activation+t_cell_polarization+metadata+baseline
task_11	elnet	0.164	0.299	-0.047	-0.047	0.375	NA	none	6	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_polarization+metadata+baseline
task_11	lasso	0.215	0.371	-0.047	-0.047	0.477	NA	none	6	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_polarization+metadata+baseline
task_11	rf	-0.573	0.03	-0.595	-0.552	-0.595	NA	none	6	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+plasma_cytokine_concentration_by_olink+t_cell_polarization+metadata+baseline
task_11	elnet	0.226	0.289	0.022	0.022	0.43	NA	none	5	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+t_cell_activation+metadata+baseline
task_11	lasso	0.228	0.292	0.021	0.021	0.435	NA	none	5	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+t_cell_activation+metadata+baseline
task_11	rf	-0.278	0.069	-0.326	-0.229	-0.326	NA	none	5	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+t_cell_activation+metadata+baseline
task_11	elnet	0.207	0.357	-0.046	-0.046	0.46	NA	none	6	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+t_cell_activation+t_cell_polarization+metadata+baseline
task_11	lasso	0.078	0.545	-0.307	-0.307	0.463	NA	none	6	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+t_cell_activation+t_cell_polarization+metadata+baseline
task_11	rf	-0.259	0.113	-0.339	-0.339	-0.179	NA	none	6	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+t_cell_activation+t_cell_polarization+metadata+baseline
task_11	elnet	0.211	0.356	-0.04	-0.04	0.463	NA	none	5	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+t_cell_polarization+metadata+baseline
task_11	lasso	0.21	0.348	-0.036	-0.036	0.456	NA	none	5	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+t_cell_polarization+metadata+baseline
task_11	rf	-0.373	0.026	-0.391	-0.391	-0.354	NA	none	5	pbmc_cell_frequency+plasma_cytokine_concentration_by_legendplex+t_cell_polarization+metadata+baseline
task_11	elnet	0.009	0.667	-0.462	-0.462	0.481	NA	none	4	pbmc_cell_frequency+plasma_cytokine_concentration_by_olink+metadata+baseline
task_11	lasso	0.008	0.67	-0.466	-0.466	0.481	NA	none	4	pbmc_cell_frequency+plasma_cytokine_concentration_by_olink+metadata+baseline
task_11	rf	-0.583	0.075	-0.636	-0.53	-0.636	NA	none	4	pbmc_cell_frequency+plasma_cytokine_concentration_by_olink+metadata+baseline
task_11	elnet	0.231	0.26	0.048	0.048	0.415	NA	none	5	pbmc_cell_frequency+plasma_cytokine_concentration_by_olink+t_cell_activation+metadata+baseline
task_11	lasso	0.237	0.267	0.048	0.048	0.426	NA	none	5	pbmc_cell_frequency+plasma_cytokine_concentration_by_olink+t_cell_activation+metadata+baseline
task_11	rf	-0.561	0.029	-0.582	-0.54	-0.582	NA	none	5	pbmc_cell_frequency+plasma_cytokine_concentration_by_olink+t_cell_activation+metadata+baseline
task_11	elnet	0.18	0.322	-0.047	-0.047	0.408	NA	none	6	pbmc_cell_frequency+plasma_cytokine_concentration_by_olink+t_cell_activation+t_cell_polarization+metadata+baseline
task_11	lasso	0.182	0.325	-0.047	-0.047	0.412	NA	none	6	pbmc_cell_frequency+plasma_cytokine_concentration_by_olink+t_cell_activation+t_cell_polarization+metadata+baseline
task_11	rf	-0.624	0.004	-0.627	-0.627	-0.621	NA	none	6	pbmc_cell_frequency+plasma_cytokine_concentration_by_olink+t_cell_activation+t_cell_polarization+metadata+baseline
task_11	elnet	0.175	0.314	-0.047	-0.047	0.397	NA	none	5	pbmc_cell_frequency+plasma_cytokine_concentration_by_olink+t_cell_polarization+metadata+baseline
task_11	lasso	0.002	0.586	-0.413	-0.413	0.417	NA	none	5	pbmc_cell_frequency+plasma_cytokine_concentration_by_olink+t_cell_polarization+metadata+baseline
task_11	rf	-0.602	0.055	-0.641	-0.563	-0.641	NA	none	5	pbmc_cell_frequency+plasma_cytokine_concentration_by_olink+t_cell_polarization+metadata+baseline
task_11	elnet	0.231	0.296	0.022	0.022	0.441	NA	none	4	pbmc_cell_frequency+t_cell_activation+metadata+baseline
task_11	lasso	0.231	0.296	0.022	0.022	0.441	NA	none	4	pbmc_cell_frequency+t_cell_activation+metadata+baseline
task_11	rf	-0.432	0.027	-0.451	-0.413	-0.451	NA	none	4	pbmc_cell_frequency+t_cell_activation+metadata+baseline
task_11	elnet	0.186	0.349	-0.061	-0.061	0.433	NA	none	5	pbmc_cell_frequency+t_cell_activation+t_cell_polarization+metadata+baseline
task_11	lasso	0.191	0.357	-0.061	-0.061	0.444	NA	none	5	pbmc_cell_frequency+t_cell_activation+t_cell_polarization+metadata+baseline
task_11	rf	-0.401	0.041	-0.43	-0.372	-0.43	NA	none	5	pbmc_cell_frequency+t_cell_activation+t_cell_polarization+metadata+baseline
task_11	elnet	0.191	0.343	-0.051	-0.051	0.433	NA	none	4	pbmc_cell_frequency+t_cell_polarization+metadata+baseline
task_11	lasso	0.196	0.35	-0.051	-0.051	0.444	NA	none	4	pbmc_cell_frequency+t_cell_polarization+metadata+baseline
task_11	rf	-0.417	0.036	-0.442	-0.391	-0.442	NA	none	4	pbmc_cell_frequency+t_cell_polarization+metadata+baseline
task_11	elnet	0.056	0.469	-0.276	-0.276	0.388	NA	pca	3	pbmc_cell_frequency_pca+metadata+baseline
task_11	lasso	0.049	0.479	-0.289	-0.289	0.388	NA	pca	3	pbmc_cell_frequency_pca+metadata+baseline
task_11	rf	-0.015	0.164	-0.131	0.101	-0.131	NA	pca	3	pbmc_cell_frequency_pca+metadata+baseline
task_11	elnet	0.32	0.159	0.208	0.208	0.433	NA	pca	4	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+metadata+baseline
task_11	lasso	0.316	0.138	0.218	0.218	0.414	NA	pca	4	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+metadata+baseline
task_11	rf	-0.398	0.102	-0.47	-0.47	-0.326	NA	pca	4	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+metadata+baseline
task_11	elnet	0.383	0.087	0.322	0.322	0.445	NA	pca	5	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+metadata+baseline
task_11	lasso	0.286	0.176	0.162	0.162	0.411	NA	pca	5	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+metadata+baseline
task_11	rf	-0.204	0.085	-0.264	-0.264	-0.144	NA	pca	5	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+metadata+baseline
task_11	elnet	0.374	0.088	0.312	0.312	0.436	NA	pca	6	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+metadata+baseline
task_11	lasso	0.294	0.173	0.172	0.172	0.417	NA	pca	6	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+metadata+baseline
task_11	rf	-0.297	0.12	-0.381	-0.381	-0.212	NA	pca	6	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+metadata+baseline
task_11	elnet	0.388	0.104	0.315	0.315	0.462	NA	pca	7	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+metadata+baseline
task_11	lasso	0.304	0.187	0.172	0.172	0.436	NA	pca	7	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+metadata+baseline
task_11	rf	-0.233	0.015	-0.243	-0.243	-0.223	NA	pca	7	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+metadata+baseline
task_11	elnet	0.392	0.098	0.323	0.323	0.462	NA	pca	8	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+metadata+baseline
task_11	lasso	0.309	0.18	0.181	0.181	0.436	NA	pca	8	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+metadata+baseline
task_11	rf	-0.243	0.243	-0.415	-0.071	-0.415	NA	pca	8	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+metadata+baseline
task_11	elnet	0.394	0.237	0.226	0.226	0.561	NA	pca	9	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_11	lasso	0.32	0.315	0.097	0.097	0.542	NA	pca	9	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_11	rf	-0.437	0.119	-0.521	-0.353	-0.521	NA	pca	9	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_11	elnet	0.365	0.21	0.217	0.217	0.514	NA	pca	8	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_polarization_pca+metadata+baseline
task_11	lasso	0.316	0.319	0.091	0.091	0.542	NA	pca	8	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_polarization_pca+metadata+baseline
task_11	rf	-0.222	0.041	-0.251	-0.193	-0.251	NA	pca	8	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_polarization_pca+metadata+baseline
task_11	elnet	0.374	0.088	0.312	0.312	0.436	NA	pca	7	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+t_cell_activation_pca+metadata+baseline
task_11	lasso	0.298	0.168	0.18	0.18	0.417	NA	pca	7	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+t_cell_activation_pca+metadata+baseline
task_11	rf	-0.289	0.071	-0.339	-0.339	-0.239	NA	pca	7	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+t_cell_activation_pca+metadata+baseline
task_11	elnet	0.381	0.225	0.223	0.223	0.54	NA	pca	8	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_11	lasso	0.35	0.272	0.158	0.158	0.542	NA	pca	8	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_11	rf	-0.272	0.038	-0.298	-0.245	-0.298	NA	pca	8	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_11	elnet	0.377	0.236	0.21	0.21	0.544	NA	pca	7	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+t_cell_polarization_pca+metadata+baseline
task_11	lasso	0.343	0.282	0.143	0.143	0.542	NA	pca	7	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+t_cell_polarization_pca+metadata+baseline
task_11	rf	-0.308	0.057	-0.348	-0.348	-0.268	NA	pca	7	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_legendplex_pca+t_cell_polarization_pca+metadata+baseline
task_11	elnet	0.382	0.094	0.315	0.315	0.448	NA	pca	6	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_olink_pca+metadata+baseline
task_11	lasso	0.291	0.169	0.172	0.172	0.411	NA	pca	6	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_olink_pca+metadata+baseline
task_11	rf	-0.303	0.235	-0.469	-0.469	-0.137	NA	pca	6	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_olink_pca+metadata+baseline
task_11	elnet	0.386	0.089	0.323	0.323	0.448	NA	pca	7	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+metadata+baseline
task_11	lasso	0.296	0.162	0.181	0.181	0.411	NA	pca	7	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+metadata+baseline
task_11	rf	-0.302	0.066	-0.349	-0.255	-0.349	NA	pca	7	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+metadata+baseline
task_11	elnet	0.358	0.219	0.202	0.202	0.513	NA	pca	8	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_11	lasso	0.35	0.222	0.192	0.192	0.507	NA	pca	8	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_11	rf	-0.251	0.046	-0.284	-0.219	-0.284	NA	pca	8	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_11	elnet	0.363	0.211	0.214	0.214	0.513	NA	pca	7	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_polarization_pca+metadata+baseline
task_11	lasso	0.343	0.231	0.179	0.179	0.507	NA	pca	7	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_polarization_pca+metadata+baseline
task_11	rf	-0.233	0.062	-0.277	-0.19	-0.277	NA	pca	7	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+plasma_cytokine_concentration_by_olink_pca+t_cell_polarization_pca+metadata+baseline
task_11	elnet	0.379	0.094	0.312	0.312	0.445	NA	pca	6	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+t_cell_activation_pca+metadata+baseline
task_11	lasso	0.291	0.169	0.172	0.172	0.411	NA	pca	6	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+t_cell_activation_pca+metadata+baseline
task_11	rf	-0.329	0.118	-0.412	-0.412	-0.245	NA	pca	6	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+t_cell_activation_pca+metadata+baseline
task_11	elnet	0.35	0.222	0.193	0.193	0.507	NA	pca	7	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_11	lasso	0.344	0.23	0.182	0.182	0.507	NA	pca	7	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_11	rf	-0.33	0.059	-0.372	-0.372	-0.289	NA	pca	7	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+t_cell_activation_pca+t_cell_polarization_pca+metadata+baseline
task_11	elnet	0.344	0.217	0.19	0.19	0.498	NA	pca	6	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+t_cell_polarization_pca+metadata+baseline
task_11	lasso	0.34	0.236	0.173	0.173	0.507	NA	pca	6	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+t_cell_polarization_pca+metadata+baseline
task_11	rf	-0.301	0.231	-0.465	-0.465	-0.138	NA	pca	6	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_ab_titer_pca+t_cell_polarization_pca+metadata+baseline
task_11	elnet	0.322	0.161	0.208	0.208	0.436	NA	pca	5	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_cytokine_concentration_by_legendplex_pca+metadata+baseline
task_11	lasso	0.313	0.134	0.218	0.218	0.408	NA	pca	5	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_cytokine_concentration_by_legendplex_pca+metadata+baseline
task_11	rf	-0.359	0.119	-0.444	-0.444	-0.275	NA	pca	5	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_cytokine_concentration_by_legendplex_pca+metadata+baseline
task_11	elnet	0.297	0.196	0.158	0.158	0.436	NA	pca	6	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+metadata+baseline
task_11	lasso	0.331	0.148	0.227	0.227	0.436	NA	pca	6	pbmc_cell_frequency_pca+pbmc_gene_expression_pca+plasma_cytokine_concentration_by_legendplex_pca+plasma_cytokine_concentration_by_olink_pca+metadata+baseline
